:START_ID(Person)|:END_ID(University)
30786325580924|3006
2136|5265
17592186047216|2830
37383395344776|3008
19791209301600|3013
8796093023036|1858
2199023257916|3008
10995116279220|3013
4398046513460|6604
13194139535008|2207
21990232557016|2205
26388279067788|2180
2528|6093
28587302325816|6364
21990232556008|5046
6597069768308|6149
32985348835152|7895
32985348834016|4991
30786325581184|3014
26388279070348|5981
30786325577740|2435
37383395347768|6128
15393162792564|2205
8796093023028|6473
15393162791368|1954
24189255811556|2178
37383395344596|6622
21990232556516|4750
32985348834252|5986
17592186045468|6150
32985348836456|5269
21990232559004|6308
19791209300660|1613
19791209300924|5496
6597069769364|5985
13194139534700|6805
2199023258476|4973
6597069766924|4946
2199023256844|1639
28587302325556|3015
8796093023284|6798
13194139534448|2832
10995116280532|4438
4398046514580|1980
32985348837092|1980
37383395346616|5862
32985348833500|2693
4398046514348|4496
35184372090496|6197
8796093024356|6798
30786325579552|2207
35184372090612|4670
37383395346240|2206
24189255811664|6541
15393162789704|5038
2852|2209
24189255813040|1980
21990232556976|5988
13194139534932|3012
10995116279720|5044
26388279070088|2212
15393162789844|5523
13194139535744|6389
4398046513440|2488
13194139534960|6804
2199023259424|4593
37383395346596|7900
35184372089932|5266
21990232558128|2213
26388279069340|4512
37383395345908|5039
26388279067436|5947
30786325578912|6308
30786325578344|5267
26388279067544|1608
19791209302424|2209
4398046512684|2207
32985348837168|6796
24189255812912|2940
2199023258372|4951
30786325581536|4945
13194139534596|6489
28587302322216|1856
8796093022468|7899
2199023259032|1972
37383395347456|2210
21990232556584|2360
17592186047240|2653
26388279067400|3015
28587302322748|4750
2199023257860|2644
32985348834368|7901
6597069767992|2638
2199023255800|6306
760|4516
13194139537208|1576
10995116280120|5328
2199023255960|3006
35184372090236|5235
35184372090488|6545
19791209302156|6005
10995116281304|2831
2199023258836|5804
8796093023248|1988
35184372089428|2544
13194139533372|2836
6597069769276|5985
4398046513168|7901
15393162791036|2208
2199023259088|5165
8796093024208|2829
2199023257088|1853
35184372091072|7814
26388279068728|5265
15393162789856|5271
15393162790264|3007
19791209300968|5949
28587302323080|3123
28587302323040|6623
30786325580816|4514
15393162792192|4678
30786325578052|1969
2199023258788|5235
3264|3014
13194139533832|5187
26388279069884|3008
4398046512568|4743
2199023258548|2830
24189255813288|3013
28587302325472|5240
21990232556056|6346
19791209301016|2209
6597069769300|6123
10995116278608|2827
8796093025304|6171
4398046511528|3010
35184372090080|4511
10995116279168|1602
30786325578740|5947
21990232556268|1971
6597069768588|2212
28587302325432|2207
4398046513792|3015
4398046512680|2212
17592186045316|1641
2199023258052|2207
13194139536124|1575
26388279070204|5263
32985348836552|5042
24189255812264|4944
37383395347020|2178
35184372092332|5041
4398046512632|3060
32985348834576|5337
1904|2483
32985348834244|3013
15393162790312|7900
10995116280520|6168
15393162792716|3014
4398046513304|2211
28587302323272|4750
2199023259216|4996
3152|7893
6597069768636|3009
1892|2523
8796093024700|3010
8796093025496|2209
2199023258616|2961
8796093024156|4747
19791209303024|2488
6597069766956|3007
24189255811280|7945
21990232556240|2206
32985348835068|7893
37383395345244|3007
8796093023912|7895
24189255814296|7897
21990232557648|6150
8796093023360|5983
24189255811104|5047
26388279070240|2207
30786325581200|2355
26388279069556|2206
32985348835360|2213
24189255812424|3207
17592186047976|2637
26388279068136|3007
10995116278796|4743
10995116281328|2248
19791209300920|5265
8796093024228|4968
30786325578368|1633
17592186048128|6617
19791209300752|6625
10995116281576|5265
13194139536288|4951
8796093023600|3007
21990232556632|4750
108|5177
28587302324712|1958
21990232558684|2205
8796093025196|2213
2199023255980|5523
1236|2214
26388279068472|5527
21990232558096|7952
24189255813124|4988
28587302322180|7936
26388279069984|6424
4398046511168|2387
13194139535424|1971
15393162791488|2214
10995116278484|3006
28587302324180|3967
35184372090712|5941
6597069767728|7951
15393162789492|4529
30786325578652|3209
32985348836632|2211
30786325579108|5864
8796093024108|2456
13194139537160|5521
15393162792004|1575
580|6549
19791209302904|5122
21990232558968|7903
15393162791660|7875
13194139536708|2213
28587302325896|4672
17592186046032|5264
8796093023008|5988
30786325581004|6345
2616|3011
32985348835400|6148
8796093023948|6308
35184372092404|3007
17592186044828|4592
21990232556956|1578
4398046512840|3733
30786325579896|7893
10995116280772|2210
4398046514144|5160
6597069767680|3014
24189255813156|5042
28587302323236|2834
8796093023120|1958
2199023257544|5043
2199023256484|1850
8796093024044|3007
30786325579760|5044
28587302325184|5042
10995116278972|2386
17592186044864|2211
26388279069608|2214
13194139533660|5527
24189255812616|2211
35184372089376|5596
4398046511176|5866
2199023256948|3006
6597069767240|5988
26388279068596|2738
8796093024296|5234
4398046511928|1838
136|5987
32985348835336|6675
8796093022700|2207
636|2209
17592186046880|2216
32985348836832|2214
8796093022552|5986
10995116278616|3008
37383395345592|1857
19791209302408|1961
15393162790776|3008
8796093025572|7942
35184372092660|2309
2199023256676|4519
8796093023168|5988
37383395345728|1637
17592186046896|1856
24189255812848|1580
6597069767264|2563
17592186047440|2563
4398046512272|2206
8796093024992|5148
4398046512780|2212
1120|4515
10995116278312|5524
19791209301436|2431
4398046512532|7895
2748|4742
19791209300580|3013
24189255814776|6150
2199023256968|2438
1796|5235
21990232558276|2213
4398046512252|2440
10995116279736|2376
8796093025596|2214
10995116280244|6439
32985348836488|3014
19791209302732|4513
28587302324880|5986
37383395345612|2527
2199023257188|2207
32985348833512|4676
13194139533844|2829
6597069768944|1581
10995116279024|3014
6597069770416|2205
2199023255640|2212
10995116279280|2381
24189255814864|2205
30786325581216|3006
32985348836252|6803
35184372091412|6554
21990232558016|5270
17592186045160|1607
32985348836584|5526
26388279069948|1635
24189255814492|6123
15393162792704|2983
32985348834752|3014
37383395345152|1955
24189255811864|2208
19791209303676|7901
2276|1855
17592186048000|2385
30786325578044|7900
15393162791432|1988
21990232556760|5001
19791209300696|3014
30786325578240|2206
1452|2213
32985348835236|1853
19791209302948|2206
37383395344464|5265
37383395346708|6801
13194139536364|7874
2028|5001
32985348836172|2207
24189255814868|3008
37383395346480|6473
28587302325380|6432
2199023258248|1636
1864|6310
6597069766984|6539
10995116281160|2830
6597069768948|5979
3648|3008
2628|6823
28587302323196|3013
17592186046972|2212
24189255814076|6149
32985348834872|4515
26388279066992|6435
28587302323708|1853
35184372090660|5165
16|5809
15393162792464|5980
15393162791232|2401
6597069766976|6801
32985348836532|7892
21990232556820|2209
17592186046012|2210
35184372091712|6390
24189255812756|3011
6597069768380|2212
19791209301052|2213
37383395347432|6432
21990232555692|1855
17592186045592|4669
10995116280700|7894
24189255811732|6478
26388279069304|5986
30786325579496|5046
28587302322372|2990
35184372091524|4951
17592186044748|2214
15393162789172|2835
24189255812948|5944
17592186046924|1811
4398046514508|2940
10995116280552|1991
17592186046608|2829
2900|4512
6597069770068|2209
13194139536624|5947
2199023256304|1816
4398046513332|7894
28587302324688|5001
2199023258520|5764
30786325580032|2836
35184372090776|2438
37383395344784|2945
26388279069032|2690
24189255812560|3014
37383395346236|2432
30786325578744|2527
24189255811220|2206
6597069769172|2209
17592186045016|2835
10995116278476|5494
21990232557144|5805
19791209300436|6487
28587302324320|2208
19791209301800|2206
21990232558760|1599
10995116278300|2207
26388279070132|2259
35184372089000|4592
35184372091944|5983
4398046513032|2830
8796093023688|2832
8796093024988|1801
4398046511444|3012
4398046513092|5144
26388279068384|5270
4398046514272|6554
1644|1984
2199023256684|3007
17592186045676|6169
30786325580012|5270
26388279067180|2206
2199023256176|3012
6597069769108|4591
13194139534228|5455
1612|3011
19791209302344|4999
6597069768376|5985
1476|5800
4398046511556|2207
19791209302912|2248
632|2298
32985348835620|2210
19791209301984|5525
30786325580400|7908
4398046512672|6675
30786325580328|4514
26388279070056|7898
35184372090196|5046
21990232557768|6671
32985348835464|4244
6597069769124|2913
35184372089992|7894
30786325578604|2948
4398046513508|4744
17592186046836|5267
19791209300344|3013
28587302324600|7892
37383395347740|3010
4398046512516|3008
15393162792440|3009
17592186047460|5847
28587302326000|6483
21990232555760|5270
35184372090784|5267
37383395345868|3009
28587302322964|7901
35184372092564|2207
4398046511992|3007
6597069769288|2488
3144|2207
13194139533664|3009
2199023258992|2559
2199023257396|6476
15393162791732|2945
28587302324828|5035
35184372089108|2694
32985348836956|4743
26388279067396|6172
26388279069060|4747
6597069770100|5171
8796093024504|1858
6597069768440|7900
2199023258772|5266
26388279069964|6150
21990232556828|1857
24189255812892|3006
17592186047632|4948
30786325577872|2213
15393162789920|2213
1508|2383
32985348836972|2206
17592186047252|2451
8796093026100|2561
17592186044876|2832
30786325581260|3009
32985348836312|6486
3392|2563
10995116280988|7898
1244|5266
10995116279768|5986
28587302324736|4749
35184372090512|7924
15393162789144|2205
13194139533624|2211
19791209300212|7870
17592186045172|5188
37383395345708|3013
19791209300652|2207
30786325580556|6153
21990232556300|4515
24189255813132|6800
4398046511152|5189
3300|6433
28587302322260|6617
4398046513948|2648
21990232556648|3007
1432|3006
4398046513988|5805
28587302324548|6804
32985348834424|5038
13194139535208|3007
10995116278120|3012
37383395345876|2387
2199023258356|2213
17592186047708|6169
21990232559036|1640
104|5523
37383395346856|4942
8796093025840|3008
2199023258724|4954
19791209303492|7892
35184372089396|4514
8796093023936|4998
32985348836460|2831
35184372091076|1851
19791209300332|6164
28587302324332|3014
13194139534912|2210
24189255813456|1607
8796093025632|5808
26388279069172|1801
26388279069324|1577
6597069770424|3015
10995116280204|2209
17592186047724|5236
15393162790980|2699
37383395347704|2254
30786325579932|5038
19791209301660|4595
24189255813460|6202
2199023258708|4511
3668|3007
3656|1637
21990232556068|6172
2199023256724|5983
4398046511284|7940
30786325580324|2212
24189255812292|1857
24189255814532|2208
8796093025056|2449
2199023259296|2830
32985348834288|3006
15393162790424|3014
19791209302700|6190
19791209300372|2830
35184372090064|6855
32985348834988|3012
4398046512776|1950
4398046513312|3010
26388279070052|2448
35184372089408|1804
21990232557460|2210
35184372088856|2208
6597069768780|5865
2199023258700|2622
4398046512544|5154
4398046513180|2668
28587302325364|2214
26388279067732|1806
28587302325300|6619
15393162789812|2453
24189255812164|3007
26388279070480|2325
15393162789736|2644
35184372090440|2438
21990232555696|4669
6597069767324|2699
32985348833400|5188
19791209303160|3013
21990232555960|4991
32985348836280|3009
24189255813676|2213
37383395347516|2213
13194139536660|5527
2199023259064|4940
24189255813292|7893
32985348836236|6308
24189255812360|6493
19791209302876|2832
19791209303312|3011
2264|7950
24189255813416|7953
32985348833576|4517
15393162790616|5943
8796093023724|5530
4398046513644|4743
35184372089528|3011
19791209302128|6625
19791209301516|5047
24189255814238|2205
2199023259058|2647
35184372092114|6103
32985348835830|1854
26388279068950|4676
21990232557162|3013
28587302324330|2256
6597069767754|2436
24189255813362|5041
30786325578482|3010
35184372090602|3009
24189255812378|2209
14|4593
13194139534366|5873
10995116278158|1601
6597069770126|2211
21990232555602|5147
26388279068886|1957
28587302325430|5528
4398046511418|5521
10995116280546|6309
2850|4746
28587302323238|6138
17592186045958|3013
94|3015
10995116281306|5988
17592186047098|4516
37383395346074|5156
10995116281126|1800
37383395346954|5185
30786325579778|4515
21990232557694|5503
35184372090598|2834
4398046511710|4670
2199023255798|1982
21990232558986|4991
4398046514730|7002
35184372089914|6557
17592186047374|5268
17592186048278|5268
26388279067122|3865
2199023258710|6803
15393162791550|1962
13194139536442|6621
2199023256122|3745
4398046514002|2831
2199023257374|4517
21990232556154|2380
24189255814522|2641
2718|3011
15393162791558|2439
17592186047454|2528
6597069770302|1637
30786325580554|2827
32985348835594|5263
32985348834178|2209
13194139537138|2207
30786325578238|2434
6597069769302|1852
37383395347698|4947
26388279070294|6134
35184372090102|5866
24189255812230|2214
28587302325362|5998
8796093023430|4960
6597069769094|5039
30786325580302|6620
17592186048306|3008
13194139534158|3013
30786325577842|7895
6597069770366|4742
8796093023882|6391
28587302324974|2697
6597069769794|1583
13194139536854|7317
32985348833670|5184
17592186044854|1953
17592186048138|2948
19791209300174|6557
8796093024726|2205
30786325579106|3012
37383395347118|6799
35184372091054|2214
13194139535522|6165
8796093025442|4748
17592186047030|3008
6597069769578|5191
32985348835942|3008
17592186045542|2355
13194139534654|2943
15393162790718|6554
37383395345058|6479
30786325580482|3009
2398|6306
24189255814014|5190
24189255811858|2452
17592186045714|5461
35184372089750|6475
37383395344462|2983
10995116280862|1856
8796093024938|6805
15393162792106|6482
2199023257518|2209
30786325579754|2209
32985348834794|5528
30786325581110|3011
4398046513614|5870
10995116280170|2834
28587302325046|1955
15393162789838|2835
21990232558862|5040
17592186045198|6800
10995116277970|2208
30786325579506|1869
35184372092702|3013
13194139535554|5870
32985348834722|2221
28587302323410|4239
8796093025250|7942
46|5038
10995116280366|2213
37383395348034|5264
35184372089890|1578
19791209300526|6148
10995116281058|3011
24189255814054|3014
6597069766882|7896
35184372091246|7874
6597069766870|6485
30786325577882|5950
35184372090478|3011
4398046511842|7899
37383395346018|1582
13194139534494|4378
24189255812442|2205
15393162789506|2829
19791209303130|2519
30786325578330|5523
24189255811998|2210
30786325579842|3007
24189255811370|1953
10995116278742|1608
17592186045762|5984
30786325581114|2386
24189255813902|6201
8796093025342|4748
4398046512814|2949
17592186048098|6540
19791209301538|6476
28587302324802|5867
24189255814918|5271
19791209300546|2214
2199023256426|6673
862|1813
35184372091914|2490
2514|5270
30786325580722|5236
6597069768554|4991
4398046514642|2314
17592186046386|2520
6597069769542|3012
24189255811814|1975
35184372091378|2211
17592186047566|6624
19791209303630|4748
10995116280114|1849
714|3007
28587302325498|1980
37383395346358|3007
28587302324038|3014
24189255811322|3012
32985348834118|7896
4398046513094|4401
10995116280262|5179
8796093025306|2214
28587302324602|5803
4398046511446|6323
42|1597
26388279069030|5041
17592186045754|2986
13194139536250|1852
26388279070454|6491
30786325581158|3012
28587302324446|2321
6597069767702|6617
26388279067494|2945
28587302322534|2181
4398046512018|5869
6597069769130|5988
2199023258986|6461
26388279066726|4991
35184372092058|5865
17592186046566|5146
21990232559258|2181
17592186044910|7950
21990232557598|6550
26388279067754|3008
37383395346750|1613
66|3009
10995116279398|2834
2199023259238|6473
2434|2945
26388279066802|4994
35184372091898|2213
2199023258498|3160
4398046514878|1599
37383395344802|3012
26388279069594|1953
28587302322366|1583
32985348836546|5981
2199023257790|3013
2199023257502|2207
4398046513166|2207
15393162789534|1855
37383395347062|3006
15393162790902|3011
2199023257286|5633
24189255813054|1582
19791209302782|4991
21990232558846|3012
15393162789218|1639
2199023257358|5087
10995116281390|5240
6597069770386|2205
30786325578254|2292
26388279067738|3012
24189255812562|6799
21990232555998|5981
6597069768014|2832
21990232556010|3008
6597069770530|1579
30786325580386|2233
37383395347734|4593
17592186044566|5040
24189255811442|3015
15393162792054|1962
6597069767414|3014
15393162789458|5155
10995116279378|3008
30786325581334|6482
8796093023530|4749
13194139533618|2209
32985348834530|4991
15393162791246|6539
30786325578198|5937
24189255814102|5980
21990232558938|2794
26388279068118|2205
4398046513830|6425
17592186046810|3010
17592186048294|2214
24189255811610|1801
6597069768514|2207
19791209300714|1961
21990232556242|3017
2199023258110|5803
26388279067558|3006
4398046511158|3012
2199023256282|3007
30786325580270|2555
3742|6205
24189255811362|5268
21990232558098|2211
6597069769850|5171
2199023258922|2831
4398046512694|4751
30786325579254|6622
6597069768374|3436
37383395346982|3006
35184372088850|6172
28587302324106|1969
2199023259342|2171
10995116280938|1852
15393162789698|4519
13194139535662|2388
10995116281646|6164
28587302322442|6396
32985348836850|5528
21990232559370|6199
35184372088958|5143
21990232558830|1583
15393162790790|6206
21990232555706|1810
30786325578030|5941
26388279067950|2495
15393162789546|3010
13194139534134|5942
10995116278186|5607
28587302323922|7946
26388279069846|5530
26388279068646|5041
19791209303526|1816
6597069767694|2206
32985348833942|2649
1738|5174
37383395345374|2207
2199023256702|5044
35184372090562|6409
30786325579886|7892
28587302325590|1815
37383395347142|1850
6597069768610|1608
13194139536802|1765
30786325578050|5265
4398046512366|2180
6597069768430|6397
32985348835670|5833
17592186048230|7928
13194139535450|6667
6597069767358|5046
2199023257278|5263
19791209302974|2214
13194139535878|3009
17592186047934|2205
8796093023222|4516
35184372089334|2173
28587302323194|3012
26388279069898|4513
2199023256434|4596
21990232557018|2206
142|3823
28587302324454|1804
35184372090554|2208
19791209300210|3008
10995116281286|3006
6597069769582|3013
30786325579898|6309
710|6441
6597069767858|2214
4398046511798|5141
35184372092634|2666
32985348833786|7892
15393162789718|2211
19791209300522|6171
8796093024810|4746
1138|5501
24189255814342|3049
21990232555718|5668
30786325580158|1838
32985348833538|6045
15393162790758|4516
28587302324218|2205
30786325580754|3009
15393162790930|6542
2199023257102|2943
26388279068418|2207
2199023256594|2449
32985348834838|1813
13194139534578|3008
13194139534734|5236
10995116280850|2830
1890|3007
10995116278246|5171
24189255812070|2178
35184372092486|6545
17592186047350|5157
19791209302390|7939
17592186045766|3011
21990232558302|4976
10995116279062|1980
6597069768038|1980
35184372088954|3008
13194139534770|2211
10995116278306|5982
4398046511562|1849
13194139535818|2832
26388279068026|5948
24189255811422|5236
37383395346678|7869
13194139534222|1855
19791209303774|5501
35184372091638|2987
28587302323138|2279
6597069769102|4743
35184372089106|5047
15393162791630|4510
37383395345338|2693
35184372089274|6438
35184372091854|3500
32985348834146|2212
778|2487
6597069768578|6544
24189255813418|3011
8796093025682|5267
26388279069710|1814
26388279068202|3006
35184372088966|5236
26388279067582|3014
30786325580194|1772
37383395347790|3013
28587302324554|5988
19791209300298|4940
35184372089638|5154
986|2644
15393162791826|2207
24189255812510|3014
2199023256210|3009
35184372092450|2211
32985348836018|4667
2199023259118|3011
10995116278438|5526
35184372091574|3008
30786325577922|4991
19791209303746|6396
26388279069766|2206
3746|7894
10995116279354|1957
24189255813238|2490
26388279068278|2522
10995116278014|1849
13194139535102|3009
3258|5521
19791209301670|7926
32985348834490|2209
21990232559290|5530
13194139533878|7951
8796093025098|1576
3358|1804
13194139534586|2440
32985348835590|2984
10995116279718|5186
4398046513574|4746
21990232557170|3014
6597069767758|2178
8796093024846|2206
26388279069458|1816
26388279068426|2210
4398046512718|4750
13194139535162|7722
37383395347722|2832
10995116279994|3008
24189255811142|2205
4398046513090|3008
35184372092014|4514
37383395348078|3007
17592186046318|2056
30786325578326|7899
8796093025262|2209
98|3015
21990232556174|1636
4398046511482|2830
28587302323698|4751
37383395344394|2905
1946|2381
30786325580798|2488
30786325577910|6557
2199023256986|5819
28587302325758|1978
15393162791322|2208
3866|3008
17592186047186|2212
6597069769354|5979
21990232558294|3010
21990232557574|6369
35184372088834|4519
6597069768686|5040
2199023258646|4511
28587302324818|2212
37383395344858|3010
24189255814606|5184
32985348834766|4939
19791209301794|4947
8796093023582|6473
15393162789454|1578
28587302322502|2407
21990232558434|2675
4398046513230|4511
2199023256798|2209
10995116280750|6666
21990232559402|1975
19791209302934|2180
15393162792198|7868
3610|5980
6597069767038|1980
28587302324658|6493
24189255811458|2979
32985348835022|2232
35184372091506|2211
30786325580318|2381
3214|5038
26388279070066|5803
4398046511654|2986
19791209300778|2213
6597069768786|5044
32985348836134|3006
30786325581322|2172
15393162789950|1854
32985348834538|2212
24189255812278|6803
30786325581494|7899
13194139537170|3014
24189255814378|4750
13194139535070|1989
28587302324730|5981
32985348836842|3006
13194139535514|1607
32985348835778|6486
10995116279946|6307
8796093022742|2941
26388279068726|6493
19791209303214|1981
6597069768190|7898
37383395346862|4991
19791209300702|2249
10995116277782|4742
2199023255838|5266
35184372091190|3010
21990232559118|3009
4398046512530|4668
28587302324770|1637
28587302326010|5144
30786325579738|2834
30786325579946|5982
15393162790438|2943
28587302325150|2211
17592186044698|4991
26388279067790|7874
8796093023674|3008
15393162789346|7755
2490|3044
8796093025554|2206
24189255812742|1858
13194139535934|5497
4398046511678|1642
24189255812698|4942
15393162791658|4745
30786325580934|2213
15393162789258|1961
4398046513970|7895
21990232556838|5950
2199023259310|2828
10995116278346|7947
26388279068966|7894
6597069766926|2528
1874|3453
6597069770034|7951
15393162790194|2647
2862|7900
28587302322262|5046
19791209302102|2210
35184372089070|6554
17592186046354|2211
19791209302886|3012
10995116279358|4176
17592186045806|4750
28587302324422|5235
17592186047838|7876
10995116280510|1920
19791209300114|4996
28587302325878|1970
32985348834634|5047
2199023255954|3013
2199023257370|2210
8796093024862|2213
24189255812142|4518
19791209302038|3009
10995116280346|2946
8796093025086|6490
26388279070246|2389
32985348835090|2919
30786325581522|6392
3410|6309
15393162789714|3007
32985348835370|5521
26388279067566|5735
17592186046738|2981
10995116278978|5047
26388279066962|4519
13194139534434|4746
15393162789690|1854
2199023256350|2207
30786325578434|3013
8796093026046|6480
30786325581402|5266
294|3006
6597069770166|6754
4398046514478|2208
13194139537018|5263
37383395344906|3585
21990232556050|2649
8796093024326|2214
2199023256134|5528
32985348836642|2209
32985348836734|2206
19791209302954|4993
32985348835458|2206
8796093024818|2484
19791209300862|6620
32985348834510|6807
28587302324670|4936
6597069767486|3014
21990232556970|2205
21990232558394|3015
24189255813818|4115
32985348835862|2205
4398046513774|2212
8796093022438|7899
15393162792762|5944
30786325581406|5522
19791209301130|4569
17592186048130|3008
15393162792682|4955
2282|2213
4398046512890|3006
6597069768322|5271
17592186046682|6553
21990232558810|6394
6597069768994|6545
21990232555742|5267
32985348833686|1849
13194139536374|7894
15393162791942|1983
518|2449
21990232555526|2209
15393162792414|6805
2199023257422|3010
26388279069186|3015
26388279069738|4977
37383395345746|3029
24189255812098|7894
17592186045630|4515
32985348834890|2210
19791209302602|2304
2858|7903
4398046514138|1981
13194139536422|5044
15393162790446|1957
4398046511822|2211
21990232558042|2648
2199023259130|4968
2842|2690
6597069770010|2205
10995116281038|5527
19791209301194|7951
28587302325894|3010
37383395346082|6393
2199023256862|4845
17592186045834|2181
30786325581314|4746
15393162790626|1853
6597069770466|3014
15393162792310|2212
35184372089462|1852
2199023257486|4515
13194139534790|2211
21990232555626|1850
6597069767586|5945
32985348835486|2207
37383395344818|6551
35184372090026|4512
15393162791654|4516
10995116281254|2694
15393162792646|6346
10995116278450|1971
26388279066650|3008
2226|5523
24189255811758|6667
6597069768066|3006
17592186045614|5168
30786325578374|3011
32985348834218|3006
30786325581454|3012
30786325579390|5985
8796093023602|2207
15393162791910|2247
26388279069554|7899
21990232557198|2205
21990232556906|4990
15393162789326|1576
6597069767934|5984
15393162789754|4519
21990232556526|3012
4398046514998|4923
26388279068330|1854
6597069769190|1612
10995116279270|3007
28587302326018|3010
32985348836174|1582
17592186048170|3014
6597069768406|1984
28587302323858|5037
17592186047194|2206
10995116279774|5272
13194139536798|2197
19791209300826|2990
37383395347866|4936
17592186045206|2486
2199023255982|6800
15393162792626|4589
8796093023494|5988
35184372089842|2289
6597069769478|6199
2106|5272
2199023257026|5865
2702|6308
30786325580434|4673
13194139535458|2213
6597069767106|7916
37383395348206|5948
4398046514958|6797
30786325578678|6166
26388279069154|5985
17592186045898|1597
30786325578194|3007
32985348834810|2205
35184372089346|6545
30786325581370|5981
970|2209
19791209303122|3009
19791209300026|4998
6597069770294|5268
35184372092294|6804
10995116280598|2385
19791209301802|3009
24189255812178|2692
4398046511982|5864
24189255814190|2440
28587302322294|2693
1034|5038
32985348834422|3006
10995116280014|6492
19791209300202|5229
35184372089646|2946
24189255811798|2207
26388279067866|6398
32985348833442|1599
30786325579570|7947
35184372089582|4665
26388279067442|2205
26388279068926|6148
17592186046834|1961
17592186044826|1857
2199023255830|2830
13194139533766|2832
30786325577790|2645
30786325581258|2653
28587302325194|6619
15393162789630|2359
19791209300874|4991
24189255811738|5271
37383395345678|4516
1134|6432
4398046512358|2990
37383395346458|4744
37383395345970|1854
1878|3008
35184372089926|1800
24189255812038|2450
6597069766814|5268
17592186047970|6436
26388279068078|1597
17592186047918|5527
37383395345554|2205
3426|5074
17592186047226|5869
19791209302266|5804
32985348834074|2211
2650|6203
26388279068734|5265
28587302324562|3008
2199023257994|6617
30786325579542|2207
15393162790962|2430
28587302322542|7943
422|4748
26388279067778|3010
32985348836970|1800
28587302324842|4742
32985348834886|6344
17592186047414|6482
30786325578846|3008
32985348834082|5982
28587302322378|6202
10995116280906|2212
4398046512502|2213
30786325579730|7873
10995116278754|4143
35184372092062|4751
35184372089394|1813
30786325580438|3008
28587302323250|2210
30786325578838|2206
3238|6202
2230|6469
28587302322350|6173
35184372089854|2213
28587302323682|5521
21990232557482|6435
13194139533922|7941
35184372090714|7950
24189255813874|5266
17592186044657|2827
17592186046249|6425
28587302325545|4949
3197|5040
6597069767045|5043
13194139534781|4515
26388279068265|3012
1661|5041
19791209301977|2387
21990232555993|6169
13194139533469|2212
28587302325041|3011
32985348833489|2209
